x,y,R,G,B
320,258,207,207,227
600,317,42,44,44
40,323,35,38,37
562,306,41,43,46
25,383,41,45,45
860,246,240,238,255
680,479,110,83,63
841,162,50,47,51
518,464,162,163,178
489,337,40,44,47
598,100,46,45,48
693,147,45,46,49
926,109,50,47,53
233,470,91,88,59
295,440,57,55,51
1114,419,236,232,246
47,424,53,51,52
1069,461,85,65,55
690,122,44,43,51
220,362,38,44,45
427,342,42,43,47
1041,133,49,48,53
949,126,46,49,51
788,268,239,237,255
912,429,82,72,67
266,22,84,80,100
1140,91,228,228,248
1105,234,238,234,253
775,140,44,46,48
171,162,37,37,41
487,350,41,44,46
650,91,45,46,47
537,216,232,228,249
1128,478,228,226,243
589,72,45,43,47
930,236,47,49,51
963,297,44,46,51
751,385,44,44,48
224,43,164,152,165
878,20,97,98,95
832,124,48,46,52
976,148,44,47,53
548,121,47,45,46
566,25,49,46,52
189,318,36,40,44
839,410,47,45,48
309,475,125,118,104
609,37,48,43,49
899,279,49,48,53
242,349,42,43,44
214,291,42,41,46
61,444,50,47,50
1026,358,46,46,52
318,105,30,22,27
60,284,31,34,36
675,434,45,43,48
1035,138,50,49,54
1112,165,236,233,251
34,430,52,47,51
257,211,55,43,55
310,104,32,24,30
254,127,35,27,30
131,126,192,185,209
433,35,34,36,33
483,343,48,44,50
962,338,45,44,50
635,189,237,235,255
530,11,72,52,39
1054,265,48,49,54
982,183,45,48,48
38,484,48,48,48
972,470,44,48,49
320,25,43,40,45
995,464,59,48,75
742,50,47,48,50
914,300,44,48,49
1014,422,42,46,50
1088,318,134,134,199
934,65,89,88,80
348,150,37,35,37
195,209,168,165,175
411,71,33,32,34
33,441,47,50,50
717,391,46,48,50
184,425,51,48,50
876,403,45,46,49
461,401,50,49,53
255,68,41,43,47
814,215,241,238,255
672,41,42,47,47
93,126,157,29,38
659,218,234,235,255
721,388,46,45,50
806,64,44,46,49
128,228,75,59,89
1115,12,233,231,253
66,216,129,122,127
1135,144,230,227,244
272,31,212,216,233
82,200,191,190,216
258,470,108,96,69
154,47,135,119,139
1169,471,235,232,248
638,123,44,44,46
53,351,40,40,40
563,204,63,60,63
115,403,42,42,44
753,436,45,45,51
47,96,152,152,174
715,171,47,47,50
920,123,48,48,51
515,384,44,44,44
841,42,100,87,68
99,76,146,130,153
260,262,202,199,221
416,200,98,93,95
960,478,46,47,52
11,155,168,28,34
643,124,44,44,46
260,149,31,26,29
914,261,156,155,230
846,102,48,46,51
369,465,63,53,53
142,65,157,141,165
838,401,43,46,49
188,205,64,57,63
158,0,33,30,32
435,138,42,43,47
585,103,45,44,46
710,467,141,127,115
487,94,41,43,46
1036,77,91,79,66
249,120,34,28,31
1060,121,52,51,57
476,142,46,43,47
426,4,37,29,30
195,469,47,48,48
1033,267,48,48,52
505,240,70,62,90
529,481,111,104,93
601,434,45,45,46
229,174,188,185,204
1003,353,47,47,52
1079,56,238,238,225
988,78,61,59,57
556,316,46,44,50
1119,16,228,230,246
909,191,49,48,53
973,379,46,46,47
145,475,44,44,51
903,449,51,48,55
414,288,48,46,48
392,481,79,75,64
846,37,83,82,72
880,290,46,46,50
965,138,49,48,53
1096,430,242,240,255
373,338,41,43,45
759,332,48,47,53
1197,182,240,236,254
220,171,189,180,197
1123,199,227,225,243
391,67,32,28,30
656,246,49,48,51
859,310,43,46,51
347,379,41,44,45
301,26,45,48,53
241,183,190,184,203
616,381,42,44,48
419,346,41,41,44
166,148,38,41,47
782,286,46,49,54
717,428,47,44,47
612,269,44,44,49
542,318,41,41,46
966,268,48,47,49
808,467,54,51,53
345,46,31,24,28
75,43,119,112,122
684,415,48,43,46
331,29,43,37,36
645,321,42,44,46
802,458,48,48,52
560,217,232,232,254
606,408,45,43,48
853,142,44,46,52
429,165,44,41,47
536,484,143,140,151
551,156,43,43,48
1198,433,234,233,253
174,25,176,159,183
444,222,229,227,250
229,297,46,43,46
933,406,47,44,47
194,282,209,210,231
401,467,59,59,56
793,193,46,49,50
1023,450,48,45,50
1102,319,236,235,253
635,422,46,44,47
459,386,58,59,60
728,385,46,46,47
1067,122,52,52,56
115,484,50,49,50
150,404,45,43,46
1020,238,49,47,50
577,74,47,42,49
1040,367,49,49,52
39,163,170,31,37
916,108,48,48,49
872,361,47,44,47
961,252,45,45,49
973,228,44,47,48
566,34,44,43,48
544,249,229,227,252
1109,224,232,232,253
681,357,44,45,50
677,198,239,237,255
247,439,56,56,50
320,61,35,26,30
310,387,44,44,46
624,477,182,179,193
89,23,105,100,108
649,158,47,47,50
1034,408,51,45,54
882,410,45,47,51
391,260,214,215,237
92,111,158,30,37
396,4,39,32,30
765,440,47,47,51
1119,295,233,228,246
668,126,46,43,48
260,43,214,215,236
973,420,46,46,49
891,57,105,101,96
613,128,42,44,49
983,437,54,46,47
243,342,39,44,48
638,37,47,46,49
382,6,44,31,32
287,192,191,188,206
895,488,170,156,82
411,60,37,30,33
205,147,35,29,30
698,50,49,45,49
1052,300,83,60,66
750,284,43,48,51
139,24,137,128,148
752,448,44,47,51
1153,108,237,233,250
111,354,39,36,40
998,407,50,47,49
593,49,44,45,48
262,382,44,42,44
315,235,57,51,55
273,25,175,176,199
73,131,155,31,52
995,429,50,49,52
1010,55,97,76,62
386,408,42,43,45
903,278,49,46,53
81,2,60,61,66
334,301,40,45,44
837,420,54,46,52
475,496,116,104,62
680,399,46,43,60
1173,458,240,235,248
763,230,62,59,77
1073,120,55,53,57
74,285,38,33,32
179,313,42,41,42
883,227,242,238,255
908,24,129,120,110
669,481,103,80,59
814,25,55,53,56
360,118,36,32,34
152,223,200,197,218
275,331,45,44,45
884,55,106,101,97
702,209,240,238,255
396,202,90,90,114
1043,0,96,75,64
832,141,47,46,50
557,1,141,104,83
726,311,44,45,50
520,352,41,42,45
91,226,208,208,232
607,306,45,43,47
767,405,140,138,162
371,180,199,198,219
516,17,72,58,49
1192,162,238,237,252
450,285,46,46,52
627,168,47,49,49
244,123,30,27,30
375,423,44,43,47
628,291,42,46,47
24,356,45,42,45
614,146,46,45,48
116,274,215,213,237
477,240,28,24,23
979,162,47,47,50
204,170,132,125,136
604,312,43,43,48
710,261,49,49,51
108,373,43,38,40
913,128,46,48,52
960,211,49,47,51
952,27,93,69,60
512,179,217,219,235
516,292,41,44,49
916,384,48,47,51
1061,372,52,51,55
812,224,242,239,255
546,467,157,153,161
127,381,42,42,46
876,25,106,102,101
638,329,43,45,48
978,347,43,46,51
150,487,41,47,49
118,210,207,207,231
287,246,198,196,215
307,97,31,23,28
10,287,35,31,34
1147,495,229,227,244
763,37,52,48,53
1027,380,50,47,51
359,191,199,196,218
642,308,43,44,47
464,210,100,78,101
664,144,44,48,50
825,311,44,46,48
197,186,188,184,204
1106,96,233,233,253
666,441,43,46,45
956,115,45,48,50
979,256,45,47,52
144,228,122,120,149
120,410,47,42,47
219,469,45,47,49
1169,374,236,234,248
219,128,37,34,37
776,230,73,58,99
877,76,50,48,52
545,341,42,41,40
533,20,74,57,46
203,79,209,201,219
593,172,48,46,50
365,130,36,37,36
973,483,45,49,50
13,351,44,42,45
911,471,43,48,49
199,256,202,199,220
294,240,52,51,56
306,320,41,42,46
732,308,49,45,49
56,25,71,61,76
638,463,165,172,189
726,476,154,147,162
151,477,48,46,50
684,460,105,81,54
426,201,223,221,243
512,5,94,71,53
256,376,43,47,48
657,192,240,235,255
318,254,202,202,224
380,244,212,212,236
1154,6,234,233,249
211,476,48,49,48
921,44,104,101,93
311,217,194,190,207
327,62,36,26,26
194,284,64,51,80
1160,426,236,234,250
720,384,47,45,48
226,54,206,196,219
672,462,98,76,52
166,72,143,130,149
998,465,48,47,49
38,45,72,64,79
61,242,31,31,36
609,403,42,43,45
183,311,39,40,41
674,268,44,46,49
948,255,48,47,52
929,462,44,48,52
847,499,169,162,108
452,313,43,46,49
869,409,44,47,51
1071,255,54,53,56
1105,58,233,233,252
766,37,50,49,53
866,237,238,239,255
19,36,222,226,245
704,405,46,43,46
520,316,43,46,45
787,164,47,44,49
73,247,33,33,39
1173,17,239,236,254
931,227,45,44,52
806,13,51,53,52
1142,188,234,230,249
765,199,51,51,54
52,399,47,45,49
471,307,47,47,51
768,307,44,49,48
1041,75,85,75,63
1027,267,45,48,54
422,499,138,138,161
877,337,44,45,47
679,100,49,44,48
822,19,75,68,64
743,410,44,45,49
661,294,41,45,46
227,485,55,55,50
816,279,48,48,51
1178,435,234,235,252
1168,391,237,235,251
286,258,201,199,219
999,16,124,94,67
243,48,105,104,123
691,210,242,237,255
1163,432,237,236,250
677,313,48,46,49
1042,251,46,48,52
508,361,44,42,45
77,119,152,25,32
1174,71,238,236,252
389,426,41,45,47
455,455,183,188,208
1097,408,241,236,254
1178,486,234,236,251
160,304,37,38,40
26,219,32,30,32
8,459,50,48,49
781,36,50,49,53
23,287,37,32,34
600,133,46,45,49
1184,372,237,236,253
1035,190,50,50,54
1147,466,232,231,246
995,50,104,75,60
1151,382,232,230,247
590,20,47,47,51
1136,81,231,230,243
1120,355,233,229,248
227,312,44,43,46
1166,384,238,235,250
625,185,236,236,255
1067,248,52,52,55
643,344,44,46,46
671,491,105,79,59
940,200,50,48,51
1128,214,230,231,246
876,417,49,46,52
471,125,41,43,46
28,255,31,26,28
348,292,41,43,47
828,454,47,48,49
835,266,51,49,52
732,147,48,47,49
316,3,51,41,50
565,279,42,46,47
1126,319,230,227,244
408,54,33,30,29
539,296,44,44,46
204,340,41,45,45
907,53,95,90,86
896,182,45,48,51
500,348,41,43,46
178,441,49,49,48
1015,232,49,47,51
881,379,47,47,49
916,425,45,46,52
96,140,160,30,38
685,240,125,130,156
1039,477,51,47,53
954,401,43,46,50
796,204,54,49,56
63,283,37,32,33
326,372,43,43,47
208,412,44,43,49
136,207,205,199,223
466,348,54,54,55
1116,185,232,232,247
644,7,55,51,53
463,217,203,199,227
34,98,34,28,31
112,424,67,57,62
814,63,48,46,51
892,164,47,47,50
791,204,54,53,56
1156,325,236,233,249
381,190,199,200,220
392,177,48,47,48
246,77,48,47,53
30,286,31,32,30
1105,78,234,234,252
352,292,42,45,46
799,105,47,48,51
1032,477,52,48,53
114,271,214,210,231
591,371,41,42,45
204,483,49,45,51
874,407,46,45,49
149,431,49,48,49
1023,142,48,49,53
60,196,93,90,92
995,23,126,94,67
282,189,186,186,204
117,175,238,245,255
439,252,221,221,245
1040,438,46,48,50
961,443,48,46,54
7,198,27,25,24
507,127,37,39,39
115,72,138,123,143
88,25,109,104,112
83,63,192,193,210
1004,294,49,46,50
373,306,43,43,46
161,157,44,44,46
357,19,43,32,33
321,191,191,189,209
829,238,55,56,60
665,65,44,46,49
704,450,43,46,51
35,6,227,225,249
279,264,201,198,221
39,89,185,186,205
341,246,209,205,228
1044,22,107,82,66
248,45,110,113,130
123,407,44,43,47
940,179,45,47,51
173,212,193,188,208
1163,363,235,233,249
102,92,155,25,35
9,366,47,44,47
647,135,43,45,47
440,446,27,26,25
681,179,83,80,95
647,466,152,159,194
898,332,45,46,48
568,52,45,43,48
279,180,187,184,202
574,464,120,113,106
352,4,47,39,38
1017,399,43,47,50
953,434,56,44,45
852,494,167,160,122
945,137,46,46,53
581,171,50,46,51
977,61,96,76,62
686,27,49,51,51
842,342,45,48,48
1156,24,238,234,250
439,110,39,41,44
355,251,211,209,231
483,488,111,101,60
439,198,223,223,244
29,179,112,67,68
909,300,48,46,50
819,321,47,47,48
407,191,209,210,232
572,11,89,79,56
220,62,40,33,37
81,102,154,21,32
343,412,39,42,45
953,227,45,46,52
622,206,59,56,61
622,310,42,43,45
1094,6,243,244,254
1037,456,44,46,51
260,162,54,46,55
1055,366,49,49,53
173,122,113,117,132
355,280,43,43,48
812,201,49,47,51
944,170,49,47,51
361,180,194,195,218
766,128,47,46,47
29,82,114,101,110
435,85,42,38,41
619,362,42,44,47
467,152,39,45,46
1177,495,234,233,251
251,139,31,28,27
859,190,46,45,51
646,387,50,51,49
173,49,162,149,173
306,478,121,113,93
1174,395,236,235,250
1185,217,239,238,253
480,127,44,44,46
1105,276,237,234,251
210,415,42,45,47
510,257,223,221,241
790,295,43,46,50
219,65,44,36,47
1106,310,235,232,248
835,420,110,111,131
1110,218,237,235,252
625,469,178,176,190
267,494,90,78,53
414,442,94,89,80
1128,418,230,228,244
769,428,44,46,50
1129,420,230,227,241
201,13,158,31,49
490,387,44,42,45
861,85,49,50,53
1066,136,49,49,54
136,53,145,128,150
355,409,42,44,43
576,156,42,44,47
38,70,115,105,115
1163,202,238,236,249
818,241,127,109,91
149,197,197,193,219
305,25,46,48,53
350,157,40,37,40
1056,437,47,49,54
185,296,40,39,42
431,334,46,45,46
303,100,33,25,29
144,285,39,39,44
780,180,48,47,51
180,482,47,45,48
12,186,67,81,65
509,275,46,45,49
135,466,45,47,50
416,2,38,34,31
605,473,161,152,155
551,350,40,42,46
1133,155,228,229,244
711,412,42,44,51
642,94,45,45,48
215,318,41,41,45
555,363,42,43,45
1030,54,155,138,108
608,262,49,46,49
98,115,186,150,156
44,88,193,186,208
478,400,43,44,46
317,69,29,27,26
720,322,46,44,50
568,230,233,234,255
1160,487,232,229,246
1092,279,244,239,255
175,462,49,48,51
702,236,239,238,255
772,59,44,47,50
989,199,46,47,51
888,440,46,47,52
820,311,48,48,53
323,32,42,36,40
1002,218,45,47,52
649,40,47,45,50
631,309,45,43,46
873,47,102,100,95
735,327,46,46,49
632,334,41,42,46
29,22,226,227,248
690,186,238,235,255
943,108,51,49,49
908,42,84,79,72
986,482,51,48,52
1073,317,198,184,135
392,272,91,92,116
1188,100,239,236,254
380,275,44,48,48
98,283,40,31,35
575,495,168,162,166
205,118,37,35,41
418,171,41,42,48
671,331,40,42,49
902,130,48,48,51
939,363,49,48,49
146,454,48,47,49
144,330,34,37,38
96,353,39,36,39
369,94,35,29,30
701,377,40,43,47
645,139,42,46,49
1120,239,233,230,246
77,101,152,26,33
360,279,47,44,47
544,385,40,41,43
153,50,134,117,137
578,136,44,44,46
218,280,203,204,227
999,15,125,94,69
625,484,175,174,187
15,265,34,29,29
425,250,58,58,62
1024,56,157,140,86
13,445,49,51,54
665,132,45,47,47
705,495,117,99,74
949,445,61,64,65
1035,427,51,47,52
602,175,47,45,52
854,250,121,113,83
853,387,47,46,48
1092,497,241,239,255
53,14,124,120,141
137,44,127,112,133
1107,147,238,238,255
826,440,43,46,50
916,429,72,50,89
101,367,39,37,43
494,223,165,167,198
792,296,47,45,52
1097,283,240,239,255
45,425,54,50,53
509,435,167,173,189
244,426,82,79,53
115,123,163,33,41
371,215,203,200,223
779,191,47,48,51
205,116,37,37,39
939,120,52,50,51
901,190,47,48,51
1132,274,228,230,244
334,393,42,42,47
626,419,45,43,47
854,478,145,135,83
606,413,41,44,46
332,313,43,42,43
1180,319,237,236,252
108,464,54,49,55
1010,0,101,78,63
533,232,175,170,171
347,129,29,29,32
36,433,49,49,50
621,277,43,44,46
140,254,216,210,233
224,155,35,26,29
450,476,180,184,201
519,340,40,42,43
534,438,158,162,176
202,324,40,43,44
368,336,47,45,47
23,20,227,225,249
558,262,231,229,255
723,3,51,52,51
801,276,48,50,52
659,16,47,48,51
334,496,135,136,152
149,165,43,45,50
810,480,168,163,177
368,388,46,42,44
823,387,49,45,53
728,85,41,46,48
439,295,45,45,46
406,482,81,76,64
114,23,31,28,32
616,127,46,44,47
990,350,43,47,53
230,361,43,44,45
688,236,238,236,255
102,153,192,185,208
563,4,89,76,56
204,33,161,31,42
1172,481,232,230,249
1188,417,237,234,252
464,480,181,185,205
109,40,194,191,213
482,229,74,68,64
921,384,44,46,50
228,111,35,35,37
493,366,45,44,44
418,342,40,43,45
674,186,243,238,255
792,118,43,48,50
426,218,227,223,245
1058,419,46,50,54
1052,418,51,50,55
147,254,207,206,225
701,96,43,46,48
809,245,231,237,255
599,458,144,140,153
564,376,45,46,46
590,418,41,42,45
1129,225,231,231,243
1146,415,234,232,246
503,473,102,102,74
379,58,28,25,29
928,207,48,47,50
760,113,43,45,48
151,134,128,131,150
1187,175,238,235,251
1040,499,49,48,55
715,340,45,45,46
1098,201,240,240,255
282,90,36,28,31
374,274,49,48,50
40,449,49,47,50
998,233,46,45,52
90,440,49,46,52
50,415,54,54,54
324,399,44,42,46
429,342,42,43,44
995,259,45,47,50
1046,483,50,50,54
597,26,49,48,49
360,93,32,25,29
572,70,45,44,47
233,360,41,43,46
754,112,46,47,49
299,265,202,203,227
921,420,46,47,47
785,23,51,49,54
705,499,118,97,68
874,40,99,94,91
252,432,73,73,52
709,327,48,47,49
1191,378,236,236,253
509,23,94,67,54
973,262,43,45,50
468,378,46,44,48
58,80,35,30,32
116,238,83,81,107
924,250,49,48,53
535,357,40,42,45
911,157,48,48,50
134,174,55,52,61
1038,27,107,82,62
572,213,78,79,81
842,416,49,46,53
830,188,51,49,51
1114,204,234,232,251
114,402,46,44,46
688,376,44,42,48
278,321,40,44,44
151,357,43,41,47
980,275,48,47,49
1186,433,236,234,250
62,7,229,229,249
1034,380,48,47,52
347,272,48,47,48
15,488,51,50,54
102,23,118,110,118
1092,287,242,241,255
680,134,45,47,49
118,198,222,220,245
125,445,51,48,52
789,328,47,45,48
358,247,59,55,61
333,63,29,24,26
244,294,39,44,48
1133,30,233,230,244
709,33,124,88,61
481,479,98,96,72
839,467,45,47,52
556,423,43,42,46
1173,455,243,236,249
589,386,36,43,45
361,45,32,26,28
654,238,50,53,57
271,303,42,44,46
403,293,43,43,46
972,118,45,47,52
235,93,40,39,45
1118,140,234,229,246
379,429,44,46,45
762,279,47,47,50
1137,237,231,228,245
126,230,116,108,113
1150,318,234,233,249
176,16,164,144,167
970,33,96,72,60
238,433,68,68,53
280,281,42,44,47
996,106,46,47,52
450,86,44,41,43
112,416,45,44,49
79,419,61,58,56
318,120,35,27,30
324,254,203,206,225
1097,160,239,242,255
618,376,44,44,47
929,452,138,144,148
906,300,45,46,49
909,164,45,46,52
734,217,221,222,247
791,330,44,48,50
399,301,42,42,46
108,389,45,43,45
311,71,35,28,29
576,493,175,170,176
511,460,163,163,174
986,350,46,45,51
1159,184,238,236,252
258,411,47,44,48
596,275,45,46,51
274,292,41,43,44
282,59,42,45,45
245,211,50,39,50
77,51,56,39,56
4,141,163,29,38
81,117,155,22,34
670,487,105,80,60
669,153,44,44,48
462,498,123,114,65
613,238,232,237,255
1091,229,240,240,255
558,136,44,45,47
526,321,42,41,45
229,87,37,40,45
38,17,167,160,167
31,88,72,65,67
129,242,203,203,222
157,175,204,203,228
534,391,44,42,44
562,179,220,226,245
1027,244,51,46,53
5,115,147,20,31
660,241,49,50,51
739,229,238,238,255
943,138,47,47,53
317,480,121,116,117
1039,50,124,111,96
147,191,192,190,214
579,477,108,98,76
706,489,121,104,79
50,104,150,21,32
880,11,80,72,67
1064,258,49,50,55
581,247,234,233,255
621,499,112,108,96
583,97,46,45,48
11,248,33,30,33
385,159,40,40,41
1008,130,50,49,53
285,30,92,93,108
9,288,36,32,36
739,408,48,46,50
445,264,234,232,254
911,163,48,47,52
302,265,202,203,222
392,98,34,33,35
215,236,185,182,199
1159,246,238,235,249
66,81,35,30,29
1196,36,241,236,254
444,459,143,119,119
614,439,47,46,48
585,325,41,44,44
6,167,117,106,105
993,67,75,65,60
778,351,48,45,49
929,101,44,49,50
1195,15,238,236,254
584,371,34,42,43
653,436,45,44,45
946,331,42,46,51
319,451,88,80,57
302,8,115,118,135
346,46,32,23,24
983,458,53,45,92
998,358,43,46,51
273,494,96,82,58
957,211,48,48,49
608,84,44,46,48
244,56,216,215,235
568,67,43,44,43
330,288,42,42,44
1096,263,239,236,255
580,298,41,44,48
128,397,45,44,45
679,259,48,46,53
718,368,44,43,47
1153,143,235,233,251
647,214,236,234,255
720,382,44,45,46
956,363,46,47,52
408,250,187,183,219
712,148,48,46,51
525,437,146,145,159
1151,445,233,229,247
447,215,61,60,59
226,402,44,45,47
1015,468,47,46,50
642,5,49,49,51
337,110,27,29,28
130,117,164,38,66
185,442,50,47,48
824,99,50,48,50
1096,410,244,242,255
918,99,48,48,49
885,321,45,47,48
734,62,49,47,50
596,380,42,43,44
271,88,35,30,34
19,407,48,46,50
643,441,43,45,47
1152,94,234,232,249
922,260,48,47,51
1017,148,49,48,54
489,373,45,42,49
25,16,226,223,248
738,309,43,43,46
1086,82,61,61,63
667,91,50,45,48
354,176,195,192,214
566,222,231,233,255
1051,298,127,105,107
465,428,50,48,53
995,463,118,129,158
668,64,50,46,48
509,430,47,45,46
36,249,37,30,31
24,57,98,90,103
1184,32,239,237,253
620,343,47,45,48
904,264,241,239,255
1114,498,228,227,243
1111,41,237,233,250
756,114,44,45,49
381,256,214,215,237
604,8,52,48,51
6,68,84,81,90
414,293,47,42,46
110,89,183,162,184
450,101,46,41,46
784,309,46,47,51
331,147,34,31,36
1195,256,241,236,252
413,387,41,42,44
883,20,99,96,95
198,33,160,45,69
116,92,186,169,189
1061,120,48,51,53
1113,10,236,234,251
100,27,120,112,124
2,71,91,86,90
1163,161,237,235,251
290,297,46,44,44
913,99,46,46,53
220,39,79,38,49
678,280,46,45,49
374,401,41,44,44
502,221,219,213,236
19,466,48,50,50
1017,109,46,48,51
762,203,225,227,246
647,232,231,235,254
477,391,44,40,43
95,204,193,190,220
997,270,45,46,50
791,114,46,47,49
467,339,56,55,55
845,185,48,47,51
886,285,46,47,51
929,223,45,48,49
683,283,43,44,49
823,419,48,51,55
1018,462,47,47,53
405,301,43,44,47
589,144,43,44,47
190,410,47,42,49
155,24,166,146,172
180,478,48,45,48
1031,3,108,78,66
281,343,46,45,45
540,55,43,45,47
421,499,189,192,217
518,155,42,45,48
687,254,48,46,50
68,239,40,37,39
1143,13,233,231,246
479,100,41,42,45
664,389,55,44,52
599,425,43,46,46
871,52,98,93,88
1021,246,50,50,52
873,335,45,45,51
530,310,45,44,47
278,473,103,98,72
1121,279,231,232,248
69,429,64,61,54
1063,348,52,50,56
799,363,45,46,51
908,365,47,45,52
789,17,50,49,52
965,27,94,71,60
28,110,148,17,30
277,214,185,185,200
334,226,200,201,222
806,54,49,49,52
899,473,47,49,49
418,460,132,115,108
906,456,44,48,51
371,245,159,153,168
1043,454,47,52,52
868,19,99,96,94
748,238,236,235,255
289,295,42,45,47
122,334,35,36,38
965,262,46,47,50
936,233,47,47,52
393,367,44,43,44
907,469,49,48,53
429,147,43,43,46
565,35,44,44,46
239,8,179,166,189
622,256,51,48,50
279,256,198,196,217
154,208,192,189,210
171,243,198,199,218
1068,211,52,51,54
103,389,44,43,45
1068,462,56,58,62
653,264,45,42,49
396,377,42,44,45
142,28,144,125,146
772,281,50,53,55
92,311,30,31,30
592,424,44,44,46
1109,77,234,231,249
891,295,50,49,53
398,176,42,44,46
256,113,36,24,29
51,79,128,121,127
87,436,45,46,52
796,191,46,47,50
96,143,161,29,37
419,20,35,31,33
700,47,47,45,49
812,107,48,47,50
591,385,41,43,45
317,75,35,26,32
558,432,45,44,46
1029,348,47,47,50
196,275,205,205,225
914,207,48,46,53
508,268,52,50,60
678,330,47,43,46
1,202,32,30,31
382,222,211,211,230
652,307,47,46,49
713,188,239,235,255
1069,111,53,50,55
1150,476,230,227,245
886,31,112,107,106
654,263,46,47,49
633,264,45,46,47
348,476,65,55,50
653,240,48,49,52
746,272,47,46,53
247,242,55,49,51
702,391,43,44,48
1054,27,97,78,63
347,102,34,28,32
793,138,47,46,50
1127,77,229,225,244
702,199,237,236,255
380,152,37,39,43
270,324,40,44,45
1129,470,227,225,242
556,145,44,43,49
479,22,57,49,46
466,107,42,44,44
794,184,47,49,51
702,1,51,49,54
667,281,45,47,50
111,195,222,221,250
104,327,35,34,34
645,378,40,45,46
69,442,47,48,51
73,340,39,35,38
135,407,42,42,45
238,395,42,44,43
1018,326,43,49,50
558,273,49,48,54
505,90,54,54,61
47,3,227,225,250
695,458,125,99,64
740,59,44,47,51
285,426,85,83,57
1078,137,54,52,55
630,273,42,44,45
912,487,137,124,92
994,463,102,115,140
666,457,84,69,57
1062,139,50,49,54
307,335,47,44,46
780,456,43,45,50
432,441,143,84,80
177,204,166,165,179
1167,396,238,234,253
130,171,162,160,185
150,451,47,47,51
450,422,47,48,49
426,94,40,39,42
713,102,43,43,49
711,243,215,209,236
347,292,43,44,47
668,303,48,46,51
492,212,190,199,202
524,0,23,25,25
977,315,46,46,49
378,102,32,30,34
137,147,137,143,159
879,312,46,48,50
26,308,37,36,38
988,425,45,47,49
3,64,26,23,21
902,209,49,47,50
828,403,45,45,50
790,7,52,49,52
237,203,84,81,102
613,226,237,237,255
760,46,51,49,53
201,42,196,179,202
145,136,145,152,166
167,383,43,43,45
1192,330,239,238,254
129,278,215,215,238
839,4,94,92,88
595,296,42,45,49
1099,125,239,237,255
170,174,198,194,213
532,425,46,44,45
1077,161,125,126,128
1191,70,236,235,253
468,45,42,39,43
863,392,47,46,50
434,363,45,44,46
433,334,41,43,44
1186,445,239,234,250
1004,484,47,48,49
1173,167,241,236,252
442,9,36,30,34
839,206,49,48,53
1074,73,70,62,64
710,260,52,50,54
144,1,29,27,28
842,305,48,48,51
157,143,206,205,228
598,65,45,45,50
939,188,47,47,50
318,47,34,29,35
61,69,29,28,25
8,140,164,24,36
1106,108,236,230,248
227,144,33,25,31
678,161,47,47,50
645,387,47,48,52
361,462,79,70,61
874,67,51,49,55
949,327,46,45,50
394,291,46,44,45
39,489,81,69,57
401,128,42,40,45
1132,412,228,227,243
537,199,61,57,73
978,266,48,48,50
354,112,30,32,33
656,32,50,48,54
828,344,46,48,50
765,198,50,49,54
18,424,51,48,55
590,134,45,43,49
1,198,29,28,28
1084,108,55,56,61
663,458,74,62,50
902,7,143,94,66
856,300,48,45,51
1124,217,232,229,246
374,283,46,44,46
323,148,29,33,34
630,291,45,42,48
1013,280,47,48,50
572,308,46,44,46
1056,73,97,84,72
977,356,47,44,50
522,27,62,45,35
1018,312,44,48,54
1033,181,46,47,53
136,356,38,38,43
464,12,128,103,78
1134,295,229,226,241
586,58,43,45,50
785,412,43,50,51
490,473,106,105,85
694,142,43,46,49
561,380,43,43,46
941,23,96,70,59
74,96,154,27,33
447,49,42,37,41
506,290,44,49,48
107,317,35,34,36
981,392,44,47,53
986,123,50,48,50
1170,343,236,235,251
483,57,44,42,44
1102,100,236,234,254
288,140,34,28,30
142,412,44,46,45
810,305,45,46,48
763,3,52,48,52
503,243,61,58,69
807,289,45,48,51
231,131,31,27,30
41,97,32,30,27
741,490,121,116,89
145,218,198,194,217
524,352,40,42,45
250,312,41,42,47
367,257,212,212,233
373,379,43,45,46
124,315,33,33,36
202,450,48,52,52
410,382,41,41,45
233,167,188,183,204
525,21,64,40,32
1100,43,238,237,255
669,253,47,46,49
1120,317,233,228,248
1082,55,221,222,246
81,88,150,23,31
92,62,187,187,201
104,433,112,101,102
530,44,42,41,44
62,463,48,46,48
511,451,149,149,163
89,71,155,128,146
1169,128,238,235,255
558,470,143,142,140
377,49,32,26,29
497,64,45,43,48
827,113,48,49,53
932,247,45,46,50
127,449,47,46,51
1050,108,47,49,53
273,318,44,42,45
46,358,46,41,47
461,323,18,19,18
694,324,48,46,51
1142,337,234,232,250
432,198,223,218,241
782,324,44,46,51
660,380,42,45,46
903,107,49,45,52
965,186,48,48,52
1035,469,46,48,52
1011,38,102,81,62
581,147,43,45,49
677,295,41,44,49
204,412,45,43,46
679,133,44,46,49
393,456,172,171,193
886,73,47,48,52
193,429,49,48,49
548,320,44,45,48
262,425,60,56,53
56,283,36,30,36
628,50,43,46,48
699,143,46,46,53
730,86,48,46,50
143,331,34,36,38
470,52,41,40,43
227,325,44,44,45
343,183,190,191,212
656,392,77,75,61
1029,346,49,48,54
1053,232,50,48,52
200,133,39,36,40
630,92,47,49,50
727,90,49,49,50
403,127,38,38,40
730,452,45,45,47
583,279,43,45,48
827,433,45,47,52
